start;end;shorthand;extended;majminInv;majmin;majminNumeric;quality;inversion;roman;localkey
002.496;004.810;F:min;F:(b3, 5);F:min;F:min;18;m;0;i;F:min
004.810;006.811;C:7/E;C:(3, 5, b7)/E;C:maj/E;C:maj;1;D7;1;V65;F:min
006.811;007.822;F:min;F:(b3, 5);F:min;F:min;18;m;0;i;F:min
007.822;008.743;C:7/G;C:(3, 5, b7)/G;C:maj/G;C:maj;1;D7;2;V43;F:min
008.743;009.578;F:min/Ab;F:(b3, 5)/Ab;F:min/Ab;F:min;18;m;1;i6;F:min
009.578;010.241;G:dim/Bb;G:(b3, b5)/Bb;G:min/Bb;G:min;20;d;1;ii-6;F:min
010.241;012.462;C:7;C:(3, 5, b7);C:maj;C:maj;1;D7;0;V;F:min
012.462;014.819;C:min;C:(b3, 5);C:min;C:min;13;m;0;iii;Ab:maj
014.819;015.891;Db:maj7/F;Db:(3, 5, 7)/F;Db:maj/F;Db:maj;2;M7;1;IV65;Ab:maj
015.891;016.931;Bb:min7;Bb:(b3, 5, b7);Bb:min;Bb:min;23;m7;0;ii7;Ab:maj
016.931;017.965;Eb:7/Bb;Eb:(3, 5, b7)/Bb;Eb:maj/Bb;Eb:maj;4;D7;2;V43;Ab:maj
017.965;018.985;Ab:maj;Ab:(3, 5);Ab:maj;Ab:maj;9;M;0;I;Ab:maj
018.985;019.527;Bb:min/Db;Bb:(b3, 5)/Db;Bb:min/Db;Bb:min;23;m;1;ii6;Ab:maj
019.527;020.028;Bb:7/D;Bb:(3, 5, b7)/D;Bb:maj/D;Bb:maj;11;D7;1;V65/V;Ab:maj
020.028;021.046;Eb:maj;Eb:(3, 5);Eb:maj;Eb:maj;4;M;0;V;Ab:maj
021.046;021.581;Bb:min/Db;Bb:(b3, 5)/Db;Bb:min/Db;Bb:min;23;m;1;ii6;Ab:maj
021.581;022.076;Bb:7/D;Bb:(3, 5, b7)/D;Bb:maj/D;Bb:maj;11;D7;1;V65/V;Ab:maj
022.076;023.129;Eb:maj;Eb:(3, 5);Eb:maj;Eb:maj;4;M;0;V;Ab:maj
023.129;023.628;Bb:min/Db;Bb:(b3, 5)/Db;Bb:min/Db;Bb:min;23;m;1;ii6;Ab:maj
023.628;024.127;Bb:7/D;Bb:(3, 5, b7)/D;Bb:maj/D;Bb:maj;11;D7;1;V65/V;Ab:maj
024.127;024.912;Eb:maj;Eb:(3, 5);Eb:maj;Eb:maj;4;M;0;V;Ab:maj
024.912;026.636;Eb:7;Eb:(3, 5, b7);Eb:maj;Eb:maj;4;D7;0;V7;Ab:maj
026.636;026.867;Ab:maj/Eb;Ab:(3, 5)/Eb;Ab:maj/Eb;Ab:maj;9;M;2;I64;Ab:maj
026.867;028.565;Eb:7;Eb:(3, 5, b7);Eb:maj;Eb:maj;4;D7;0;V7;Ab:maj
028.565;028.815;Ab:maj/Eb;Ab:(3, 5)/Eb;Ab:maj/Eb;Ab:maj;9;M;2;I64;Ab:maj
028.815;029.536;Eb:7;Eb:(3, 5, b7);Eb:maj;Eb:maj;4;D7;0;V7;Ab:maj
029.536;030.023;Eb:7/Db;Eb:(3, 5, b7)/Db;Eb:maj/Db;Eb:maj;4;D7;3;V42;Ab:maj
030.023;030.505;Ab:maj/C;Ab:(3, 5)/C;Ab:maj/C;Ab:maj;9;M;1;I6;Ab:maj
030.505;030.987;Eb:maj/G;Eb:(3, 5)/G;Eb:maj/G;Eb:maj;4;M;1;V6;Ab:maj
030.987;031.412;Ab:maj;Ab:(3, 5);Ab:maj;Ab:maj;9;M;0;I;Ab:maj
031.412;031.877;D:dim/F;D:(b3, b5)/F;D:min/F;D:min;15;d;1;vii-6/V;Ab:maj
031.877;032.375;Eb:maj;Eb:(3, 5);Eb:maj;Eb:maj;4;M;0;V;Ab:maj
032.375;032.833;D:dim/F;D:(b3, b5)/F;D:min/F;D:min;15;d;1;vii-6/V;Ab:maj
032.833;033.316;Eb:maj;Eb:(3, 5);Eb:maj;Eb:maj;4;M;0;V;Ab:maj
033.316;033.798;G:dim7/Db;G:(b3, b5, bb7)/Db;G:min/Db;G:min;20;d7;2;vii-43;Ab:maj
033.798;034.282;Ab:maj/C;Ab:(3, 5)/C;Ab:maj/C;Ab:maj;9;M;1;I6;Ab:maj
034.282;034.727;G:dim7/Db;G:(b3, b5, bb7)/Db;G:min/Db;G:min;20;d7;2;vii-43;Ab:maj
034.727;035.214;Ab:maj/C;Ab:(3, 5)/C;Ab:maj/C;Ab:maj;9;M;1;I6;Ab:maj
035.214;035.662;Eb:maj/G;Eb:(3, 5)/G;Eb:maj/G;Eb:maj;4;M;1;V6;Ab:maj
035.662;036.136;Ab:maj;Ab:(3, 5);Ab:maj;Ab:maj;9;M;0;I;Ab:maj
036.136;036.604;Eb:7/Bb;Eb:(3, 5, b7)/Bb;Eb:maj/Bb;Eb:maj;4;D7;2;V43;Ab:maj
036.604;037.601;Ab:maj/C;Ab:(3, 5)/C;Ab:maj/C;Ab:maj;9;M;1;I6;Ab:maj
037.601;038.545;Bb:min/Db;Bb:(b3, 5)/Db;Bb:min/Db;Bb:min;23;m;1;ii6;Ab:maj
038.545;039.516;Ab:maj/Eb;Ab:(3, 5)/Eb;Ab:maj/Eb;Ab:maj;9;M;2;I64;Ab:maj
039.516;040.477;Eb:7/Db;Eb:(3, 5, b7)/Db;Eb:maj/Db;Eb:maj;4;D7;3;V42;Ab:maj
040.477;041.506;Ab:maj/C;Ab:(3, 5)/C;Ab:maj/C;Ab:maj;9;M;1;I6;Ab:maj
041.506;042.488;Bb:min/Db;Bb:(b3, 5)/Db;Bb:min/Db;Bb:min;23;m;1;ii6;Ab:maj
042.488;043.465;Ab:maj/Eb;Ab:(3, 5)/Eb;Ab:maj/Eb;Ab:maj;9;M;2;I64;Ab:maj
043.465;044.431;Eb:7/Db;Eb:(3, 5, b7)/Db;Eb:maj/Db;Eb:maj;4;D7;3;V42;Ab:maj
044.431;044.995;Ab:maj;Ab:(3, 5);Ab:maj;Ab:maj;9;M;0;I;Ab:maj
044.995;045.480;D:dim7;D:(b3, b5, bb7);D:min;D:min;15;d7;0;vii-7/V;Ab:maj
045.480;046.017;Ab:maj/Eb;Ab:(3, 5)/Eb;Ab:maj/Eb;Ab:maj;9;M;2;I64;Ab:maj
046.017;046.548;Eb:7;Eb:(3, 5, b7);Eb:maj;Eb:maj;4;D7;0;V7;Ab:maj
046.548;047.103;Ab:maj;Ab:(3, 5);Ab:maj;Ab:maj;9;M;0;I;Ab:maj
047.103;047.578;D:dim7;D:(b3, b5, bb7);D:min;D:min;15;d7;0;vii-7/V;Ab:maj
047.578;048.115;Ab:maj/Eb;Ab:(3, 5)/Eb;Ab:maj/Eb;Ab:maj;9;M;2;I64;Ab:maj
048.115;048.572;Eb:7;Eb:(3, 5, b7);Eb:maj;Eb:maj;4;D7;0;V7;Ab:maj
048.572;049.154;Ab:maj;Ab:(3, 5);Ab:maj;Ab:maj;9;M;0;I;Ab:maj
